Doc..Date,Ship.to.nu,Subrand,Segment.LE
2020-11-10,210,MOJITO,SP
2020-10-27,206,WINE,SP
2020-11-25,204,RUM,S
2020-03-14,218,GIN,SP
2021-04-17,209,WINE,SL
2020-01-22,208,VODKA,SL
2021-03-18,211,RUM,SP
2020-05-13,201,GIN,S
2020-05-12,211,BEER,SL
2021-12-30,202,GIN,S
2021-08-02,200,WINE,SP
2020-11-03,220,BEER,S
2020-11-05,200,BEER,SP
2021-05-18,217,WINE,SL
2020-03-31,203,MOJITO,SL
2020-05-24,203,BEER,SL
2020-12-01,220,RUM,SP
2021-05-12,202,MOJITO,S
2020-09-26,200,MOJITO,SL
2020-02-27,212,VODKA,S
2020-07-12,219,VODKA,SL
2020-12-07,202,MOJITO,SP
2020-12-18,218,GIN,SL
2020-04-07,202,MOJITO,SP
2020-08-12,219,WINE,SL
2020-06-13,205,BEER,S
2020-04-12,204,RUM,SL
2020-04-03,203,VODKA,SL
2020-09-17,201,WINE,S
2020-01-19,209,VODKA,S
2020-04-29,217,WINE,S
2021-08-21,212,MOJITO,SL
2020-07-19,209,WINE,S
2021-05-02,218,MOJITO,SL
2021-07-17,201,MOJITO,S
2021-06-16,218,GIN,S
2020-11-18,215,GIN,SP
2020-11-13,217,BEER,S
2021-09-27,216,GIN,SP
2021-03-07,216,WINE,SL
2021-01-30,203,RUM,SP
2020-08-11,203,RUM,SL
2021-03-13,215,RUM,SP
2020-01-29,214,BEER,SL
2021-07-28,211,MOJITO,S
2020-05-23,216,VODKA,SL
2021-04-25,218,MOJITO,SL
2021-01-12,209,RUM,SP
2021-03-09,203,WINE,S
2021-03-01,216,WINE,SL
2021-01-19,212,WINE,S
2021-12-27,218,BEER,SP
2020-07-11,205,GIN,SL
2021-01-09,213,WINE,S
2021-02-25,212,GIN,SP
2021-12-20,211,GIN,S
2021-06-08,209,GIN,SL
2021-08-27,219,GIN,S
2020-09-29,203,GIN,SP
2020-01-21,215,GIN,S
2021-03-17,205,MOJITO,SL
2020-01-09,209,WINE,SP
2020-09-28,220,MOJITO,SL
2020-06-11,211,RUM,SL
2020-05-30,206,BEER,SL
2021-05-27,201,RUM,SL
2020-08-17,201,WINE,SP
2020-05-27,200,GIN,S
2020-12-04,211,RUM,SP
2020-12-27,210,GIN,SL
2020-09-13,201,VODKA,SP
2020-05-08,210,RUM,SP
2020-06-10,209,MOJITO,SL
2020-12-26,209,WINE,SP
2020-05-14,212,VODKA,SP
2020-11-13,212,MOJITO,SL
2020-05-19,212,RUM,SP
2020-04-12,208,VODKA,S
2021-10-23,210,GIN,SP
2021-02-19,205,WINE,SL
2021-06-19,201,BEER,SL
2020-05-12,206,WINE,SP
2020-07-22,204,MOJITO,SL
2020-04-22,208,GIN,SP
2020-12-07,211,VODKA,SP
2021-12-25,214,WINE,S
2020-03-02,205,WINE,SL
2021-04-21,203,BEER,S
2021-05-05,220,BEER,S
2020-07-07,207,MOJITO,S
2020-02-26,204,WINE,SL
2020-06-14,205,RUM,SL
2020-05-04,211,MOJITO,SP
2021-05-22,209,MOJITO,SP
2020-09-27,212,RUM,SL
2021-03-05,206,GIN,S
2020-09-06,201,GIN,SP
2021-01-10,203,MOJITO,SL
2021-11-14,211,MOJITO,SP
2020-04-18,212,VODKA,S
2020-10-05,214,RUM,SP
2021-11-21,206,GIN,SL
2020-08-04,206,WINE,SL
2021-01-29,202,BEER,SL
2020-08-02,211,VODKA,SP
2021-06-10,210,MOJITO,SL
2021-08-04,200,WINE,SL
2021-11-13,212,BEER,SL
2020-04-05,216,GIN,S
2020-08-05,210,MOJITO,S
2020-06-17,201,VODKA,SP
2020-02-05,214,VODKA,S
2021-08-01,206,VODKA,S
2020-07-05,203,MOJITO,SL
2021-12-19,213,MOJITO,S
2020-09-11,208,VODKA,SL
2021-06-23,220,VODKA,S
2020-07-15,207,BEER,SL
2021-04-05,212,WINE,SL
2021-05-01,205,VODKA,S
2020-05-06,213,BEER,SP
2021-10-06,209,BEER,S
2020-12-27,212,GIN,SP
2020-10-17,206,RUM,S
2020-01-18,215,MOJITO,S
2020-08-20,205,RUM,S
2020-01-08,220,VODKA,S
2021-09-10,209,RUM,S
2021-11-12,208,WINE,S
2020-02-02,212,WINE,SL
2021-04-07,202,VODKA,S
2020-07-05,200,MOJITO,S
2021-08-20,207,WINE,S
2021-09-20,203,GIN,SP
2021-06-19,200,WINE,SL
2020-06-13,214,MOJITO,S
2021-03-24,219,BEER,SP
2021-09-14,217,GIN,S
2021-06-25,214,GIN,S
2021-07-08,203,GIN,S
2020-12-12,211,VODKA,S
2021-12-24,207,GIN,S
2020-10-09,219,BEER,S
2021-04-03,211,MOJITO,SL
2020-05-29,216,MOJITO,SL
2021-04-18,215,RUM,SL
2021-09-23,218,GIN,SP
2021-07-24,212,RUM,SL
2021-09-29,217,RUM,SL
2021-12-31,211,WINE,SP
2020-12-08,210,BEER,SL
2020-04-27,206,BEER,SL
2021-07-09,219,RUM,SP
2021-06-26,216,BEER,SL
2020-06-14,216,GIN,SL
2021-05-02,214,BEER,S
2020-12-21,210,VODKA,SL
2020-06-17,206,WINE,S
2020-07-28,206,WINE,SP
